-4.3366456,5.9925515,-2.3805655,4.3601403
-4.2691081,5.9189776,-2.4175193,4.3552899
-4.2043608,5.8428982,-2.4556227,4.3459973
-4.1425887,5.7643634,-2.4947374,4.3334233
-4.0839694,5.6834363,-2.5348394,4.3182421
-4.0286814,5.6001999,-2.575872,4.3009645
-3.9768978,5.5147507,-2.6178052,4.2820592
-3.9287883,5.4271985,-2.6606327,4.2618165
-3.88452,5.3376619,-2.7043878,4.2403847
-3.8442608,5.2462653,-2.7491593,4.2177184
-3.8081852,5.1531352,-2.795114,4.1935449
-3.776484,5.0583986,-2.8425266,4.1672974
-3.7493797,4.9621875,-2.8918227,4.1380201
-3.7271489,4.8646575,-2.9436371,4.0418134
-3.710152,4.766036,-2.998889,3.8486756
-3.6988625,4.6667257,-3.0588517,3.6541327
-3.6938715,4.5674934,-3.1251078,3.4620868
-3.695945,4.4670796,3.0821784,3.273606
-3.7059763,4.3680476,2.9977649,3.0785638
-3.7246969,4.2704084,2.9037888,2.914417
-3.7541777,4.1758335,2.7677073,2.8367675
-3.7972539,4.0854191,2.6312317,2.7569318
-3.8504815,4.0015455,2.5252499,2.7830076
-3.9119847,3.9224253,2.4390993,2.8721192
-3.9795641,3.848412,2.3657966,2.9749158
-4.0519269,3.7793619,2.3008809,3.0688474
-4.1282979,3.7150252,2.2416304,3.1549992
-4.2081682,3.6552036,2.1861859,3.2342635
-4.2911595,3.5997835,2.1333309,3.3073851
-4.3769527,3.5487201,2.0822932,3.3749943
-4.4652553,3.5020122,2.0325936,3.4376308
-4.5557873,3.4596792,1.9839537,3.4957609
-4.6482773,3.4217438,1.9362378,3.549791
-4.7424614,3.3882191,1.889413,3.6000782
-4.838029,3.3591164,1.843541,3.6469381
-4.9347719,3.3343917,1.7986726,3.6906511
-5.0325586,3.3139703,1.7548793,3.7314682
-5.1311538,3.2977867,1.7123154,3.7696142
-5.2303294,3.2857444,1.6711731,3.8052923
-5.3298849,3.2777198,1.6315322,3.8386859
-5.4297099,3.2735642,1.5935739,3.8699618
-5.529654,3.2731143,1.557291,3.8992716
-5.6295165,3.2762121,1.522487,3.9267541
-5.7291686,3.28272,1.4888674,3.9525359
-5.828531,3.292517,1.4563433,3.9767336
-5.9275181,3.3054859,1.4248751,3.9994539
-6.0261609,3.3215312,1.3943841,4.0207955
-6.124256,3.3405237,1.3648737,4.0408493
-6.2217401,3.3623516,1.3363143,4.0596992
-6.3185569,3.3869054,1.3086827,4.077423
-6.4146581,3.4140772,1.2819638,4.0940928
-6.5100021,3.4437603,1.2561494,4.1097755
-6.6045544,3.475849,1.2312377,4.1245331
-6.6983512,3.5102624,1.2072176,4.1384234
-6.7913144,3.5468774,1.1841145,4.1515001
-6.8834152,3.5855831,1.1619473,4.1638135
-6.9746468,3.6262738,1.1407354,4.1754102
-7.0650088,3.6688435,1.1204852,4.1863339
-7.1545046,3.7131917,1.1010877,4.1966252
-7.2431314,3.7592412,1.0821804,4.2063224
-7.3308774,3.8069411,1.0636128,4.2154609
-7.4177294,3.8562467,1.0453802,4.2240741
-7.5036769,3.9071121,1.0275105,4.2321932
-7.588723,3.9594955,1.0100342,4.2398475
-7.6728657,4.013348,0.9929882,4.2470643
-7.7560868,4.0686045,0.976418,4.2538694
-7.8383918,4.1252086,0.9603699,4.2602869
-7.9197909,4.183101,0.9448947,4.2663394
-8.0003002,4.2422193,0.9300472,4.2720481
-8.0799411,4.3024979,0.9158863,4.2774331
-8.1587415,4.3638679,0.9024738,4.2825129
-8.2367565,4.426255,0.8907468,4.2873054
-8.3142545,4.4893191,0.8862108,4.291827
-8.3917756,4.552343,0.8916181,4.2960933
-8.4698112,4.6146923,0.9022835,4.3001189
-8.5485626,4.6761237,0.9145026,4.3039177
-8.6280826,4.7365583,0.9274837,4.3075026
-8.7084035,4.7959265,0.941203,4.3108858
-8.7895537,4.8541591,0.9556397,4.3140788
-8.8715579,4.9111866,0.9707734,4.3170925
-8.9544371,4.9669401,0.9865827,4.319937
-9.0382082,5.0213509,1.0030448,4.3226219
-9.1228746,5.074345,1.0201343,4.3251563
-9.2084462,5.1258564,1.0378245,4.3275487
-9.2949262,5.1758188,1.0560919,4.3298071
-9.3823144,5.2241672,1.0749021,4.3319391
-9.470604,5.2708383,1.0942304,4.3339519
-9.5597876,5.3157689,1.1140807,4.335852
-9.6498805,5.3589163,1.1341787,4.337646
-9.7408401,5.4002734,1.1538849,4.3393397
-9.8325762,5.4398356,1.1734065,4.3409388
-9.9250665,5.4775822,1.1932823,4.3424487
-10.0183007,5.5134733,1.2134117,4.3438743
-10.1122401,5.5474633,1.2339051,4.3452203
-10.2068597,5.5794992,1.2548449,4.3464912
-10.3021297,5.6095196,1.2763296,4.3476913
-10.3980342,5.6374561,1.2984798,4.3488245
-10.4945524,5.6632268,1.3214245,4.3498945
-10.5916496,5.6867327,1.345303,4.3509049
-10.6892903,5.707862,1.370254,4.351859
-10.7874348,5.7264909,1.3963779,4.35276
-10.8860361,5.7424895,1.4237186,4.3536108
-10.9850398,5.7557217,1.4523704,4.3544142
-11.0843821,5.766042,1.4824336,4.355173
-11.183989,5.7732978,1.5139761,4.3558894
-11.2837738,5.7773338,1.5470052,4.3565661
-11.3836364,5.7780063,1.581294,4.357205
-11.4834662,5.7752232,1.6160596,4.3578085
-11.583148,5.7689744,1.650687,4.3583783
-11.6825723,5.7592994,1.6848005,4.3589165
-11.7816152,5.7462787,1.7180502,4.3594247
-11.8801222,5.7300345,1.7502432,4.3599047
-11.9779916,5.7107334,1.7800334,4.360358
-12.0752555,5.6887578,1.8053255,4.3607861
-12.1721243,5.6644574,1.8276,4.3611904
-12.2685519,5.6380115,1.8492364,4.3615723
-12.3644235,5.6095184,1.8699937,4.3619329
-12.4596905,5.5790698,1.8902638,4.3622735
-12.5541927,5.5467521,1.9103383,4.3625951
-12.6480853,5.5125205,1.9305036,4.3628989
-12.7413162,5.4763653,1.9510717,4.3631858
-12.8337467,5.438281,1.9723412,4.3634568
-12.9252299,5.3982365,1.9946695,4.3637127
-13.015635,5.3561565,2.0184977,4.3639544
-13.1053188,5.3116646,2.0445466,4.3641826
-13.193735,5.2647369,2.0735033,4.3021744
-13.2806233,5.2151274,2.1064353,4.0446301
-13.3656428,5.1624939,2.1448868,3.7903367
-13.4482811,5.1063867,2.1911666,3.5440229
-13.5276738,5.0462771,2.2487991,3.3150261
-13.6032734,4.980781,2.3241932,3.121125
-13.6728668,4.9089023,2.4256795,2.9915568
-13.7333655,4.8297166,2.5563926,2.9118521
-13.7830425,4.7440968,2.6549499,2.8299032
-13.8280317,4.6550877,2.6944725,2.9364547
-13.8689177,4.5642188,2.7463939,3.0336584
-13.904123,4.4701294,2.8221201,3.1226906
-13.9318443,4.3745312,2.8954681,3.1778478
-13.9528484,4.2768082,2.9635485,3.2426229
-13.9673595,4.1778022,3.0280745,3.3079351
-13.9755763,4.078207,3.0901663,3.3692011
-13.9776786,3.9783051,-3.132415,3.4247135
-13.9737675,3.8784192,-3.0725682,3.4736957
-13.9639097,3.7790032,-3.0129428,3.515253
-13.9481629,3.6805153,-2.9530662,3.5487492
-13.9264071,3.5827384,-2.8920514,3.5736979
-13.8987557,3.4867627,-2.8297032,3.590518
-13.8651286,3.3928865,-2.7653887,3.5957965
-13.8251532,3.3016026,-2.6881463,3.590099
-13.7773008,3.2142205,-2.5924462,3.4950732
-13.7213982,3.1318284,-2.4997836,3.4039516
-13.6581062,3.0542014,-2.4174677,3.3611427
-13.5892311,2.9817531,-2.3473327,3.3695467
-13.5160114,2.9141062,-2.287458,3.4133911
-13.4390064,2.8505391,-2.2354751,3.4732539
-13.3589277,2.7907518,-2.1896624,3.5288623
-13.2762988,2.7344639,-2.1486303,3.5805918
-13.1915151,2.6814386,-2.1112954,3.6287734
-13.1048877,2.631487,-2.07682,3.673701
-13.016795,2.5845276,-2.0445941,3.7156366
-12.9272368,2.5403358,-2.0140214,3.7548149
-12.8363434,2.4988193,-1.9846768,3.7914473
-12.7442625,2.4599326,-1.956221,3.8257247
-12.6511269,2.4236521,-1.9283691,3.8578202
-12.5570492,2.3899709,-1.9008507,3.8878913
-12.4621285,2.3588969,-1.8734858,3.9160816
-12.3664368,2.330452,-1.8459153,3.9425224
-12.2699554,2.3046574,-1.8181511,3.9673341
-12.1726974,2.2815542,-1.789669,3.9906272
-12.0748889,2.2613228,-1.7595074,4.0125034
-11.9765342,2.2441329,-1.7281306,4.0330568
-11.8776617,2.2300236,-1.6970557,4.0523737
-11.7784052,2.2189589,-1.6667199,4.0705346
-11.6788682,2.2108544,-1.6376878,4.0876135
-11.5791398,2.2055337,-1.6109274,4.1036794
-11.4793064,2.202754,-1.5867818,4.1187961
-11.3794318,2.2022514,-1.5653278,4.1330232
-11.2795639,2.203754,-1.5466701,4.1464159
-11.1797214,2.2069401,-1.5325278,4.1590258
-11.0798928,2.2110181,-1.5294789,4.1709009
-10.980059,2.2147882,-1.5378364,4.1820861
-10.8802056,2.2175154,-1.5492935,4.1926231
-10.7803304,2.2190947,-1.5605908,4.2025512
-10.6804437,2.2195708,-1.5713851,4.2119068
-10.5805574,2.2189933,-1.5816909,4.2207241
-10.4806818,2.2174102,-1.5915238,4.2290353
-10.3808259,2.214868,-1.6009007,4.2368703
-10.2809973,2.2114115,-1.6098397,4.2442572
-10.1812025,2.207084,-1.6183595,4.2512224
-10.0814471,2.2019264,-1.62648,4.2577906
-9.9817355,2.195978,-1.6342218,4.263985
-9.8820717,2.1892758,-1.6416062,4.2698274
-9.7824586,2.1818548,-1.648655,4.2753382
-9.6828989,2.1737475,-1.6553908,4.2805367
-9.5833948,2.1649844,-1.6618364,4.2854409
-9.4839477,2.1555936,-1.668015,4.2900679
-9.3845593,2.1456009,-1.6739503,4.2944334
-9.2852307,2.1350295,-1.6796658,4.2985527
-9.185963,2.1239005,-1.6851854,4.3024397
-9.0867571,2.1122325,-1.690533,4.3061078
-8.9876141,2.1000417,-1.6957325,4.3095695
-8.888535,2.0873419,-1.7008075,4.3128365
-8.7895209,2.0741447,-1.7057818,4.3159199
-8.6905731,2.0604591,-1.7106787,4.3188302
-8.591693,2.046292,-1.7155213,4.3215772
-8.4928824,2.031648,-1.7203324,4.3241702
-8.3941432,2.0165293,-1.7251344,4.3266178
-8.2954778,2.0009363,-1.7299491,4.3289284
-8.1968888,1.9848668,-1.734798,4.3311096
-8.0983792,1.968317,-1.7397018,4.3331687
-7.9999526,1.9512808,-1.7446807,4.3351126
-7.9016128,1.9337502,-1.7497539,4.3369479
-7.8033641,1.9157155,-1.7549398,4.3386806
-7.7052115,1.8971654,-1.760256,4.3403166
-7.6071603,1.8780866,-1.7657188,4.3418612
-7.5092163,1.8584647,-1.7713433,4.3433195
-7.4113861,1.8382838,-1.7771432,4.3446965
-7.3136765,1.8175267,-1.7831307,4.3459967
-7.2160952,1.7961754,-1.7893163,4.3472243
-7.1186502,1.774211,-1.7957083,4.3483835
-7.02135,1.7516138,-1.802313,4.3494781
-6.9242039,1.7283641,-1.8091344,4.3505117
-6.8272214,1.7044417,-1.8161735,4.3514877
-6.7304125,1.6798267,-1.8234288,4.3524094
-6.6337876,1.6544999,-1.8308952,4.3532797
-6.5373573,1.6284424,-1.8385644,4.3541016
-6.4411323,1.601637,-1.8464245,4.3548777
-6.3451237,1.5740676,-1.8544594,4.3556106
-6.249342,1.5457201,-1.8626492,4.3563028
-6.1537978,1.5165827,-1.8709694,4.3569564
-6.0585009,1.4866463,-1.8793912,4.3575736
-5.9634608,1.4559049,-1.8878813,4.3581566
-5.8686856,1.424356,-1.8964018,4.3587071
-5.7741826,1.3920009,-1.9049104,4.359227
-5.6799574,1.3588452,-1.9133603,4.3597179
-5.5860138,1.3248993,-1.9217007,4.3601816
-5.4923537,1.2901782,-1.9298767,4.3606195
-5.3989766,1.2547023,-1.93783,4.3610331
-5.3058794,1.2184975,-1.945499,4.3614237
-5.2130559,1.1815953,-1.9528197,4.3617925
-5.120497,1.1440331,-1.9597254,4.3621409
-5.0281902,1.1058542,-1.966148,4.3624699
-4.9361196,1.0671079,-1.972018,4.3627807
-4.8442654,1.0278497,-1.9772652,4.3630741
-4.7526045,0.988141,-1.9818192,4.3633513
-4.6611156,0.948052,-1.9856094,4.3636131
-4.5697628,0.907654,-1.9885662,4.3638603
-4.4785115,0.8670267,-1.9906204,4.3640938
-4.387324,0.8262557,-1.9917037,4.3643143
-4.2961595,0.7854325,-1.9917491,4.3645226
-4.2049739,0.7446548,-1.9906903,4.3647193
-4.1137211,0.7040262,-1.9884624,4.3649051
-4.0223527,0.6636567,-1.9850015,4.3650806
-3.9308189,0.6236621,-1.9802447,4.3652463
-3.8390685,0.584165,-1.97413,4.3654028
-3.7470509,0.5452943,-1.9665976,4.3655506
-3.6547141,0.5071856,-1.9575822,4.3656903
-3.5620075,0.4699796,-1.947077,4.3658221
-3.4688918,0.4338137,-1.9352856,4.3659467
-3.3753489,0.3987759,-1.923049,4.3660643
-3.2813826,0.3648908,-1.9107306,4.3661754
-3.1870059,0.3321652,-1.8984293,4.3662804
-3.0922345,0.3006006,-1.8861856,4.3663795
-2.9970848,0.2701949,-1.8740227,4.3664731
-2.9015733,0.2409441,-1.8619562,4.3665615
-2.8057171,0.2128428,-1.8499964,4.366645
-2.7095343,0.1858848,-1.8381504,4.3667238
-2.6130418,0.1600627,-1.8264238,4.3667983
-2.5162547,0.1353679,-1.8148211,4.3668687
-2.4191889,0.1117915,-1.8033464,4.3669351
-2.3218603,0.089324,-1.7920027,4.3669979
-2.2242843,0.0679555,-1.7807928,4.3670572
-2.1264761,0.0476755,-1.7697186,4.3671132
-2.0284504,0.028473,-1.7587819,4.367166
-1.9302216,0.0103369,-1.7479838,4.367216
-1.8318033,-0.0067436,-1.7372805,4.3672632
-1.7332059,-0.0227606,-1.7262583,4.3673077
-1.634428,-0.0376243,-1.7137421,4.3673498
-1.5354591,-0.0511534,-1.6992199,4.3673895
-1.4362921,-0.0631406,-1.6826172,4.3674271
-1.3369295,-0.0733764,-1.663936,4.3674625
-1.237384,-0.0816513,-1.6431835,4.367496
-1.1376804,-0.087756,-1.6203737,4.3675276
-1.0378626,-0.0914923,-1.5957883,4.3675575
-0.9379897,-0.0927263,-1.5705827,4.3675857
-0.8381173,-0.0914698,-1.546004,4.3676124
-0.7383035,-0.0878063,-1.5223757,4.3676376
-0.6386001,-0.0818333,-1.4997038,4.3676613
-0.539052,-0.0736486,-1.4779768,4.3676838
-0.4396982,-0.0633492,-1.4571799,4.367705
-0.3405723,-0.0510311,-1.4372962,4.367725
-0.2417021,-0.0367885,-1.4183056,4.3677439
-0.143111,-0.0207138,-1.400186,4.3677618
-0.0448179,-0.0028969,-1.3829139,4.3677787
0.0531622,0.0165747,-1.3664653,4.3677946
0.1508181,0.0376162,-1.3508159,4.3678097
0.2481345,0.0601437,-1.3359425,4.3678239
0.3451076,0.0840779,-1.3218207,4.3678373
0.4417454,0.1093445,-1.3084259,4.36785
0.538048,0.1358699,-1.2957357,4.367862
0.6340177,0.1635829,-1.2837275,4.3678733
0.7296591,0.1924149,-1.2723834,4.367884
0.824976,0.2222991,-1.26168,4.3678941
0.9199852,0.2531735,-1.251612,4.3679036
1.0146991,0.2849874,-1.2419144,4.3679127
1.1090889,0.3177078,-1.2322926,4.3679212
1.2031276,0.3513222,-1.2227176,4.3679292
1.2968737,0.3858464,-1.2131394,4.3679368
1.3903246,0.4212875,-1.2034544,4.3679439
1.483427,0.4576395,-1.1936092,4.3679507
1.5761571,0.4949149,-1.1835184,4.3679571
1.6684875,0.5331328,-1.1731102,4.3679631
1.7603848,0.5723171,-1.1623147,4.3679689
1.8518034,0.6124926,-1.1510828,4.3679742
1.9426767,0.6536768,-1.1394089,4.3679793
2.0332274,0.696019,-1.1273359,4.3679841
2.1234346,0.7395467,-1.1151202,4.3679887
2.2129181,0.7840606,-1.1034136,4.367993
2.3014613,0.8292749,-1.0953943,4.367997
2.3906622,0.875082,-1.0996273,4.3680008
2.4796605,0.9197638,-1.1121083,4.3680044
2.5694473,0.9633753,-1.1242854,4.3680079
2.6589845,1.006461,-1.1131587,4.3680111
2.7478938,1.0523216,-1.0752791,4.3680141
2.8344363,1.1013231,-1.0359329,4.3513819
2.9195645,1.1539575,-0.9984129,4.3378479
3.0027496,1.209819,-0.9594745,4.3341222
3.0834885,1.2689148,-0.9191647,4.3091419
3.1617854,1.3309508,-0.8829662,4.3033648
3.2378171,1.3955839,-0.8500067,4.3069808
3.311741,1.4625756,-0.8194378,4.3103934
3.3836708,1.5317554,-0.7905701,4.3136141
3.4536683,1.6029917,-0.7628336,4.3166539
3.521744,1.6761757,-0.7357452,4.319523
3.5878632,1.7512119,-0.7088811,4.3222311
3.6519515,1.828015,-0.6818557,4.3247874
