-4.3366456,5.9925515,-2.3805655,4.3601403
3.7138272,1.9064122,-0.6543397,4.3272005
3.773488,1.9865054,-0.6259263,4.3294784
3.8308366,2.0683497,-0.5962226,4.3316288
3.885663,2.1519067,-0.5648529,4.3336589
3.9377302,2.2371461,-0.531473,4.3355754
3.9868254,2.3241506,-0.4955443,4.3373849
4.0326663,2.4129848,-0.4567742,4.3313523
4.0748581,2.5035158,-0.4147449,4.3140021
4.1129584,2.5957239,-0.3681669,4.2807792
4.146545,2.6897524,-0.3173663,4.2325505
4.1751908,2.7854455,-0.264041,4.1761783
4.1985946,2.8825015,-0.2089249,4.1202417
4.2165411,2.9807166,-0.1523581,4.0659773
4.2288598,3.0798238,-0.0948464,4.0155001
4.2354375,3.1795219,-0.0368693,3.9702912
4.2362351,3.2794248,0.0208004,3.9317071
4.2313382,3.3791156,0.0769176,3.9018475
4.2209802,3.4784546,0.1303865,3.8868025
4.2054609,3.5771719,0.1810259,3.8852597
4.1850961,3.6750002,0.2290475,3.8946233
4.1601807,3.7717338,0.2747788,3.91194
4.1309415,3.867318,0.318656,3.9347819
4.0976085,3.9615594,0.3610654,3.9600693
4.0603935,4.0542475,0.4024213,3.983806
4.0194695,4.1451963,0.4431913,4.0060963
3.9746984,4.2347397,0.4841467,4.0270363
3.9262874,4.3223383,0.5257616,4.0467148
3.8742581,4.4077523,0.5687766,4.06027
3.8185607,4.490721,0.6141257,4.0643812
3.7590562,4.5709398,0.6630362,4.0560285
3.6955019,4.6480121,0.7171334,3.9795751
3.6275634,4.7213501,0.7787477,3.8152784
3.5548711,4.7900461,0.8506122,3.6784999
3.4772124,4.8526127,0.93716,3.5804927
3.394555,4.9074954,1.0319405,3.4797262
3.3062777,4.9547581,1.1270457,3.4027852
3.2142817,4.9931164,1.2249515,3.3310776
3.1189186,5.0221189,1.3270768,3.2518873
3.0209079,5.0409302,1.4368803,3.1471074
2.9213479,5.0483325,1.5584271,3.0632582
2.8216645,5.0432461,1.6841093,2.9770484
2.7233285,5.0260826,1.8015265,2.9338227
2.627558,4.9979749,1.9094115,2.9308456
2.535154,4.9601161,2.0084811,2.9564375
2.4469891,4.9137424,2.1001166,2.9993918
2.3636237,4.8599737,2.1877026,3.0545933
2.2846166,4.7985996,2.2714944,3.0863992
2.2099535,4.7311923,2.3360132,3.1626775
2.1399076,4.6602621,2.3873831,3.2413388
2.0731312,4.585927,2.4309347,3.3139207
2.0093577,4.5088557,2.4689578,3.3810441
1.9485766,4.4298013,2.5026706,3.4432412
1.8903094,4.3488102,2.5324998,3.5009722
1.8342576,4.2661467,2.5582846,3.5546385
1.7801458,4.1821024,2.5801956,3.604593
1.72771,4.0969548,2.5984606,3.6511477
1.6766982,4.0109727,2.6130505,3.6945802
1.6264433,3.924625,2.6122891,3.7351388
1.5753992,3.8387684,2.5975465,3.7730462
1.5229157,3.7536948,2.5795918,3.8085035
1.46878,3.6696591,2.5584936,3.8416926
1.4127893,3.5869261,2.5342174,3.8727788
1.3547503,3.5057748,2.5066935,3.9019124
1.2941964,3.4261433,2.4756166,3.9292309
1.2310324,3.3485266,2.4407383,3.9548601
1.1650639,3.2733178,2.4016259,3.9789154
1.0960646,3.2009467,2.3575737,4.001503
1.0237679,3.1319041,2.3076691,4.0033194
0.9478927,3.0668485,2.2500302,3.9781836
0.8682698,3.0067191,2.1839315,3.9225873
0.7848561,2.9522548,2.1144024,3.8478793
0.6978825,2.9037297,2.0449164,3.7834111
0.6074761,2.8612769,1.9747448,3.7297882
0.5142462,2.8252431,1.9044254,3.6861957
0.4189472,2.795933,1.8338158,3.6489832
0.321594,2.7734157,1.7621809,3.6168129
0.2229589,2.7580007,1.6891887,3.5865319
0.1234022,2.7499117,1.6141616,3.555998
0.023578,2.749433,1.5365179,3.5232205
-0.0760905,2.7568772,1.4553228,3.4862367
-0.1746076,2.7725531,1.36984,3.4431909
-0.2714735,2.7968877,1.278376,3.3916253
-0.3655737,2.8302805,1.1805607,3.3283184
-0.4557472,2.8726157,1.0825005,3.2686576
-0.5410598,2.9240155,0.9739578,3.2032056
-0.6206694,2.9842606,0.8745756,3.1439975
-0.694383,3.0515112,0.7904016,3.1487743
-0.7626134,3.1241336,0.7200551,3.1998431
-0.8261948,3.2012797,0.660077,3.2756101
-0.8853964,3.2818933,0.6079137,3.3455972
-0.9405398,3.3652767,0.5614887,3.4103817
-0.9919157,3.4509732,0.5192185,3.4704606
-1.0397519,3.5386703,0.4799169,3.5262657
-1.0842073,3.6281372,0.4426887,3.5781747
-1.1253794,3.7191874,0.4068468,3.6265209
-1.1633144,3.8116592,0.3718513,3.6715996
-1.1980178,3.9054053,0.3372682,3.7136742
-1.2294628,4.0002885,0.3027413,3.7529808
-1.2575972,4.0961793,0.2679723,3.7897317
-1.2823475,4.1929504,0.23271,3.8241189
-1.3036399,4.2905594,0.1967087,3.8563162
-1.3213644,4.3888964,0.159786,3.8864817
-1.335395,4.4878232,0.1218068,3.9147598
-1.345601,4.5871987,0.0826763,3.9412824
-1.3518509,4.686876,0.0423888,3.9661702
-1.3540526,4.7867017,0.0017331,3.9895343
-1.3522969,4.8865248,-0.0361644,4.0114769
-1.3469989,4.9862973,-0.0689847,4.0320921
-1.3386976,5.0858773,-0.0966203,4.051467
-1.3280565,5.1852366,-0.1126409,4.069682
-1.3170163,5.2845579,-0.1071042,4.0868116
-1.3068715,5.3839699,-0.0954179,4.1029249
-1.2981548,5.4835115,-0.0783587,4.1180861
-1.2914151,5.5832018,-0.0557602,4.1323549
-1.2871799,5.6830287,-0.0284751,4.1457868
-1.285774,5.78294,0.00047,4.1584334
-1.2872858,5.8828545,0.0298467,4.170343
-1.2917515,5.9826768,0.0596572,4.1815605
-1.2992182,6.0822874,0.0901054,4.192128
-1.3097444,6.1815208,0.121427,4.2020846
-1.3234008,6.2801814,0.1538813,4.2114671
-1.3404591,6.3790609,0.1880574,4.2203097
-1.3608557,6.4767991,0.2236727,4.2286446
-1.3848041,6.5737785,0.2606814,4.236502
-1.4122426,6.6693717,0.2994241,4.2439099
-1.4439893,6.7640131,0.3492433,4.2265826
-1.480585,6.8567502,0.4031102,4.1737015
-1.5222314,6.9473776,0.4583037,4.1136647
-1.5689484,7.0359774,0.511586,4.0656489
-1.6197944,7.1215003,0.5604361,4.0391148
-1.6748327,7.2049508,0.6048917,4.0350828
-1.7335103,7.2862246,0.6450506,4.0501004
-1.7948443,7.3647069,0.6810708,4.068397
-1.8589507,7.4411725,0.7138281,4.085603
-1.925476,7.5156552,0.7437971,4.1017879
-1.9941388,7.5882192,0.7714052,4.1170162
-2.0647153,7.6589417,0.7970204,4.1313479
-2.1370261,7.7279015,0.8209522,4.1448387
-2.2109246,7.7951721,0.8434585,4.1575407
-2.2862878,7.8608185,0.864753,4.1695022
-2.3630099,7.9248961,0.8850132,4.1807685
-2.4409973,7.987451,0.9043867,4.1913818
-2.5201337,8.0484959,0.9229895,4.2013815
-2.6002633,8.1080059,0.9409099,4.2108045
-2.6814666,8.1661201,0.9582707,4.2196852
-2.7636832,8.2228576,0.9751458,4.228056
-2.8468551,8.2782322,0.9915983,4.235947
-2.9309266,8.3322533,1.0076823,4.2433867
-3.0158445,8.3849274,1.0234443,4.2504015
-3.101543,8.43625,1.0389227,4.2570165
-3.1880203,8.486251,1.0541633,4.2632549
-3.2752608,8.5349464,1.0692029,4.2691388
-3.363221,8.5823329,1.0840691,4.2746886
-3.45186,8.628407,1.0987873,4.279924
-3.5411398,8.6731648,1.1133813,4.2848629
-3.6310709,8.716624,1.1278807,4.2895224
-3.7216769,8.7588037,1.1423169,4.2939188
-3.8128741,8.7996703,1.1567019,4.2980671
-3.9046334,8.8392157,1.171056,4.3019815
-3.9969292,8.8774318,1.1854007,4.3056754
-4.0897393,8.91431,1.1997537,4.3091614
-4.1830448,8.9498434,1.2140922,4.3124513
-4.2768258,8.9840347,1.2282314,4.3155564
-4.3711744,9.0169442,1.2420849,4.3184871
-4.465991,9.0485684,1.2555824,4.3212534
-4.5612005,9.0789212,1.2687495,4.3238645
-4.6567431,9.1080212,1.2813178,4.3263292
-4.7526045,9.1359967,1.2919119,4.3286559
-4.8487409,9.1630932,1.2999813,4.3308524
-4.9450769,9.1894715,1.3069034,4.3329259
-5.0415758,9.215234,1.3127327,4.3348834
-5.13821,9.2404871,1.3174535,4.3367315
-5.2349479,9.2653379,1.3210501,4.3384763
-5.3317611,9.2898945,1.3235534,4.3401237
-5.4286244,9.3142525,1.3252475,4.341679
-5.5255249,9.3384633,1.3266322,4.3431476
-5.622457,9.3625496,1.3278174,4.3445341
-5.7194158,9.3865318,1.3287806,4.3458434
-5.8163962,9.4104328,1.3294967,4.3470796
-5.9133922,9.4342776,1.329943,4.3482468
-6.0103976,9.4580936,1.3300992,4.3493491
-6.1074066,9.4819101,1.3299479,4.3503898
-6.2044061,9.5057563,1.3294741,4.3513726
-6.3013885,9.5296641,1.3286655,4.3523007
-6.3983462,9.5536667,1.3275122,4.3531771
-6.4952711,9.577798,1.3260065,4.3540047
-6.5921548,9.6020923,1.3241426,4.3547862
-6.6889885,9.6265847,1.3219167,4.3555242
-6.7857631,9.6513101,1.3193265,4.3562211
-6.8824689,9.6763039,1.316371,4.3568793
-6.9790962,9.7016011,1.3130507,4.3575008
-7.0756346,9.7272367,1.3093669,4.3580878
-7.1720734,9.7532452,1.3053223,4.3586421
-7.2684017,9.7796608,1.3009203,4.3591656
-7.364608,9.8065171,1.2961656,4.35966
-7.4606806,9.8338474,1.2910636,4.3601269
-7.5566077,9.8616837,1.2856207,4.3605679
-7.6523769,9.8900578,1.2798445,4.3609843
-7.7479757,9.9190001,1.2737436,4.3613776
-7.8433916,9.9485403,1.2673277,4.361749
-7.9386119,9.9787068,1.2606074,4.3620998
-8.0336241,10.0095268,1.2535948,4.3624311
-8.1284156,10.0410265,1.2463029,4.362744
-8.2229743,10.0732305,1.2387459,4.3630395
-8.3172887,10.1061622,1.2309385,4.3633186
-8.4113476,10.1398433,1.2228977,4.3635822
-8.5051414,10.1742946,1.2146614,4.3638311
-8.5987005,10.2094237,1.2094149,4.3640663
-8.692116,10.2446489,1.2131006,4.3642883
-8.785825,10.2790599,1.224965,4.364498
-8.8799696,10.3122784,1.2385131,4.3646961
-8.9746331,10.3441492,1.2538641,4.3648832
-9.0698344,10.3744892,1.2709898,4.3650599
-9.1655798,10.4031141,1.2898715,4.3652267
-9.2618834,10.4298465,1.3104723,4.3653844
-9.3587121,10.4545015,1.332743,4.3655332
-9.4560195,10.4769002,1.3566254,4.3656738
-9.5538814,10.4968972,1.3820927,4.3658066
-9.6522532,10.5143237,1.4090873,4.365932
-9.7510764,10.5290168,1.43755,4.3660504
-9.8502784,10.5408204,1.4674219,4.3661623
-9.9497775,10.5495863,1.4986504,4.366268
-10.0495272,10.5551752,1.5312143,4.3663678
-10.1494178,10.557449,1.565053,4.366462
-10.2493245,10.5562845,1.5999999,4.3665511
-10.3491101,10.5515914,1.6357104,4.3656476
-10.4486283,10.5433074,1.6721074,4.3617102
-10.5477283,10.5313768,1.7092486,4.355095
-10.6464541,10.5157066,1.7473214,4.3456955
-10.7444998,10.4962416,1.786412,4.3334748
-10.8416781,10.4729086,1.8266783,4.3181274
-10.9377979,10.4456252,1.8683072,4.299325
-11.0326486,10.4142996,1.9115395,4.2765946
-11.1260126,10.3788279,1.9565541,4.2496261
-11.2176375,10.3390898,2.0039032,4.2178285
-11.3072182,10.2949561,2.0536128,4.1800155
-11.394447,10.246326,2.1055054,4.1380544
-11.4789936,10.1931297,2.1597257,4.0933855
-11.5604747,10.1353134,2.2165708,4.0453006
-11.6384617,10.0728371,2.2763957,3.9934776
-11.7124627,10.0056829,2.3396915,3.9057465
-11.7819003,9.9338665,2.4071463,3.7468205
-11.8460778,9.8574601,2.4797556,3.588598
-11.9041825,9.7765557,2.559084,3.4356171
-11.955643,9.6904624,2.6485024,3.2967062
-11.9983831,9.600423,2.7508811,3.1867229
-12.0311224,9.5058156,2.8677185,3.0903861
-12.0520406,9.4083157,2.9946254,3.0080482
-12.0600334,9.3089978,3.1271596,2.9233921
-12.0565929,9.2097669,-3.0715267,2.8857233
-12.0449596,9.1111619,-2.9703101,2.9873245
-12.0229688,9.0129387,-2.8771484,2.9857913
-11.993666,8.918356,-2.8079216,3.0669024
-11.9581826,8.8249163,-2.7510864,3.1532125
-11.9177841,8.7333346,-2.7022889,3.2326173
-11.873255,8.6437781,-2.6587658,3.3058646
-11.8250779,8.5562329,-2.6187283,3.3735871
-11.7735612,8.4706575,-2.5809882,3.4363259
-11.7189152,8.3870371,-2.5447348,3.4945489
-11.6612955,8.3053958,-2.5094,3.5486637
-11.6008276,8.2257937,-2.4745775,3.5990284
-11.5376203,8.1483182,-2.4399737,3.6459592
-11.471773,8.0730756,-2.4053766,3.6897376
-11.4033972,8.0002013,-2.3706444,3.7306147
-11.3325702,7.929801,-2.3356565,3.7688163
-11.2592708,7.8618975,-2.3002893,3.8045457
-11.1835914,7.7966329,-2.2645152,3.8379869
-11.1056275,7.7341433,-2.2283374,3.8693069
-11.0254783,7.6745556,-2.1917844,3.8986578
-10.9432381,7.6179802,-2.1549054,3.9261784
-10.8588263,7.5644076,-2.1176802,3.9519957
-10.7724955,7.5140376,-2.0802157,3.9762264
-10.6843814,7.4669651,-2.0426595,3.9989776
-10.5945858,7.4232487,-2.0050575,4.0203481
-10.5032211,7.3829475,-1.9673811,4.0404287
-10.4104092,7.3461244,-1.929595,4.0593039
-10.3162722,7.3128412,-1.8916623,4.0770513
-10.2209366,7.2831589,-1.853577,4.0937431
-10.1245409,7.2571048,-1.8161816,4.1094464
-10.027236,7.2345067,-1.7829431,4.1242234
-9.9292925,7.2148042,-1.7569628,4.1381318
-9.8309315,7.1973381,-1.7364585,4.1512257
-9.7322538,7.1818105,-1.7173672,4.1635551
-9.6333057,7.1681501,-1.6986611,4.1751668
-9.534125,7.1563253,-1.6803238,4.1861046
-9.4347488,7.1463024,-1.6623685,4.1964092
-9.3352122,7.1380459,-1.644813,4.2061188
-9.2355488,7.1315172,-1.6276784,4.215269
-9.1357902,7.1266752,-1.6109885,4.2238932
-9.0359662,7.1234756,-1.5947687,4.2320227
-8.9361043,7.1218708,-1.5790448,4.2396867
-8.8362295,7.1218107,-1.5638419,4.2469127
-8.736365,7.1232417,-1.5491861,4.2537265
-8.6365276,7.1261081,-1.5350986,4.2601521
-8.5367299,7.1303514,-1.5216184,4.2662123
-8.4369822,7.1358998,-1.509236,4.2719282
-8.3372822,7.1424292,-1.5028426,4.2773199
-8.2376022,7.1491901,-1.5046954,4.2824062
-8.1378987,7.1553971,-1.5135607,4.2872047
-8.0381408,7.1605354,-1.5252125,4.291732
-7.9383276,7.1644805,-1.5374691,4.2960036
-7.8384769,7.1671734,-1.5502894,4.3000343
-7.7386,7.1685593,-1.5636367,4.3038379
-7.6387134,7.1685873,-1.5774741,4.3074273
-7.538836,7.1672101,-1.5917663,4.3108147
-7.4389887,7.1643843,-1.6064799,4.3140118
-7.3391942,7.1600701,-1.6215837,4.3170292
-7.2394768,7.1542308,-1.6370492,4.3198772
-7.1398622,7.1468332,-1.6528505,4.3225655
-7.0403779,7.1378467,-1.6689647,4.3251031
-6.9410524,7.1272436,-1.6853715,4.3274985
-6.8419155,7.1149986,-1.7020533,4.3297597
-6.7429981,7.1010886,-1.7189953,4.3318943
-6.6443324,7.0854925,-1.7361849,4.3339096
-6.5459513,7.0681909,-1.7536117,4.3358121
-6.4478887,7.0491663,-1.7712674,4.3376083
-6.3501839,7.0284034,-1.7891444,4.3393041
-6.2528683,7.0058867,-1.8072383,4.3409052
-6.1559782,6.9816024,-1.825545,4.342417
-6.0595515,6.9555385,-1.8440617,4.3438443
-5.9636267,6.9276836,-1.8627862,4.345192
-5.8682436,6.8980272,-1.8817434,4.3464645
-5.7734453,6.8665512,-1.901113,4.3476661
-5.6792876,6.8332074,-1.9213314,4.3488007
-5.5858407,6.7979204,-1.9425559,4.349872
-5.4931823,6.7606106,-1.9648007,4.3508837
-5.4013959,6.721202,-1.9880626,4.351839
-5.3105708,6.6796223,-2.0123415,4.3527411
-5.2208024,6.6358032,-2.0376421,4.3535929
-5.1322028,6.5896859,-2.0639705,4.3543974
-5.0448771,6.541209,-2.0913421,4.355157
-4.9589384,6.490315,-2.1197784,4.3558744
-4.8745105,6.4369529,-2.1492861,4.3565518
-4.791722,6.3810805,-2.1797872,4.3571916
-4.7106989,6.3226752,-2.2110977,4.3577958
-4.6315659,6.2617297,-2.2431942,4.3583663
-4.5544526,6.1982419,-2.2761238,4.3589052
-4.4794971,6.1322131,-2.3099509,4.3594141
-4.4068424,6.0636459,-2.3447244,4.3598946
-4.3366456,5.9925515,-2.3805655,4.3601403
