x,y,yaw,velocity
-4.3366456,5.9925515,-2.3805655,4.849298
-4.2691081,5.9189776,-2.4175193,4.7782169
-4.2043608,5.8428982,-2.4556227,4.706112
-4.1425887,5.7643634,-2.4947374,4.6323133
-4.0839694,5.6834363,-2.5348394,4.5561394
-4.0286814,5.6001999,-2.575872,4.4769329
-3.9768978,5.5147507,-2.6178052,4.3939166
-3.9287883,5.4271985,-2.6606327,4.3063294
-3.88452,5.3376619,-2.7043878,4.2133829
-3.8442608,5.2462653,-2.7491593,4.1143051
-3.8081852,5.1531352,-2.795114,4.0083619
-3.776484,5.0583986,-2.8425266,3.8949072
-3.7493797,4.9621875,-2.8918227,3.7734537
-3.7271489,4.8646575,-2.9436371,3.6437858
-3.710152,4.766036,-2.998889,3.5061366
-3.6988625,4.6667257,-3.0588517,3.3640798
-3.6938715,4.5674934,-3.1251078,3.2230692
-3.695945,4.4670796,3.0821784,3.0854156
-3.7059763,4.3680476,2.9977649,2.9428748
-3.7246969,4.2704084,2.9037888,2.8369446
-3.7541777,4.1758335,2.7677073,2.8367675
-3.7972539,4.0854191,2.6312317,2.8365904
-3.8504815,4.0015455,2.5252499,2.9161874
-3.9119847,3.9224253,2.4390993,3.0485083
-3.9795641,3.848412,2.3657966,3.198685
-4.0519269,3.7793619,2.3008809,3.3506019
-4.1282979,3.7150252,2.2416304,3.4979644
-4.2081682,3.6552036,2.1861859,3.6375431
-4.2911595,3.5997835,2.1333309,3.7677808
-4.3769527,3.5487201,2.0822932,3.8882504
-4.4652553,3.5020122,2.0325936,3.9991574
-4.5557873,3.4596792,1.9839537,4.1010806
-4.6482773,3.4217438,1.9362378,4.1948323
-4.7424614,3.3882191,1.889413,4.2813823
-4.838029,3.3591164,1.843541,4.3618068
-4.9347719,3.3343917,1.7986726,4.4374881
-5.0325586,3.3139703,1.7548793,4.5099734
-5.1311538,3.2977867,1.7123154,4.5802736
-5.2303294,3.2857444,1.6711731,4.6495495
-5.3298849,3.2777198,1.6315322,4.7186665
-5.4297099,3.2735642,1.5935739,4.7883753
-5.529654,3.2731143,1.557291,4.8603526
-5.6295165,3.2762121,1.522487,4.9337329
-5.7291686,3.28272,1.4888674,5.0070986
-5.828531,3.292517,1.4563433,5.0800339
-5.9275181,3.3054859,1.4248751,5.1525802
-6.0261609,3.3215312,1.3943841,5.2248484
-6.124256,3.3405237,1.3648737,5.2967955
-6.2217401,3.3623516,1.3363143,5.3685344
-6.3185569,3.3869054,1.3086827,5.4401734
-6.4146581,3.4140772,1.2819638,5.5118429
-6.5100021,3.4437603,1.2561494,5.5836912
-6.6045544,3.475849,1.2312377,5.6558868
-6.6983512,3.5102624,1.2072176,5.7286184
-6.7913144,3.5468774,1.1841145,5.8020848
-6.8834152,3.5855831,1.1619473,5.8765188
-6.9746468,3.6262738,1.1407354,5.9521734
-7.0650088,3.6688435,1.1204852,6.0293178
-7.1545046,3.7131917,1.1010877,6.1078529
-7.2431314,3.7592412,1.0821804,6.1864745
-7.3308774,3.8069411,1.0636128,6.2634982
-7.4177294,3.8562467,1.0453802,6.3387358
-7.5036769,3.9071121,1.0275105,6.4125399
-7.588723,3.9594955,1.0100342,6.4852728
-7.6728657,4.013348,0.9929882,6.5573118
-7.7560868,4.0686045,0.976418,6.6290526
-7.8383918,4.1252086,0.9603699,6.7009061
-7.9197909,4.183101,0.9448947,6.7733034
-8.0003002,4.2422193,0.9300472,6.8466953
-8.0799411,4.3024979,0.9158863,6.921557
-8.1587415,4.3638679,0.9024738,6.9971996
-8.2367565,4.426255,0.8907468,7.0720238
-8.3142545,4.4893191,0.8862108,7.1460554
-8.3917756,4.552343,0.8916181,7.2193188
-8.4698112,4.6146923,0.9022835,7.2918371
-8.5485626,4.6761237,0.9145026,7.3033526
-8.6280826,4.7365583,0.9274837,7.234149
-8.7084035,4.7959265,0.941203,7.1677158
-8.7895537,4.8541591,0.9556397,7.1038847
-8.8715579,4.9111866,0.9707734,7.042486
-8.9544371,4.9669401,0.9865827,6.9833472
-9.0382082,5.0213509,1.0030448,6.9262863
-9.1228746,5.074345,1.0201343,6.8711384
-9.2084462,5.1258564,1.0378245,6.8176868
-9.2949262,5.1758188,1.0560919,6.7658088
-9.3823144,5.2241672,1.0749021,6.7151013
-9.470604,5.2708383,1.0942304,6.6657196
-9.5597876,5.3157689,1.1140807,6.6173361
-9.6498805,5.3589163,1.1341787,6.5687345
-9.7408401,5.4002734,1.1538849,6.5164741
-9.8325762,5.4398356,1.1734065,6.4592675
-9.9250665,5.4775822,1.1932823,6.400072
-10.0183007,5.5134733,1.2134117,6.3401945
-10.1122401,5.5474633,1.2339051,6.2792151
-10.2068597,5.5794992,1.2548449,6.2181142
-10.3021297,5.6095196,1.2763296,6.1575612
-10.3980342,5.6374561,1.2984798,6.0982369
-10.4945524,5.6632268,1.3214245,6.0409593
-10.5916496,5.6867327,1.345303,5.9866227
-10.6892903,5.707862,1.370254,5.9360605
-10.7874348,5.7264909,1.3963779,5.8897101
-10.8860361,5.7424895,1.4237186,5.8481664
-10.9850398,5.7557217,1.4523704,5.8122612
-11.0843821,5.766042,1.4824336,5.782816
-11.183989,5.7732978,1.5139761,5.7604836
-11.2837738,5.7773338,1.5470052,5.7452389
-11.3836364,5.7780063,1.581294,5.7348018
-11.4834662,5.7752232,1.6160596,5.7243602
-11.583148,5.7689744,1.650687,5.713894
-11.6825723,5.7592994,1.6848005,5.7008245
-11.7816152,5.7462787,1.7180502,5.6830222
-11.8801222,5.7300345,1.7502432,5.6580723
-11.9779916,5.7107334,1.7800334,5.6268539
-12.0752555,5.6887578,1.8053255,5.5692516
-12.1721243,5.6644574,1.8276,5.4842672
-12.2685519,5.6380115,1.8492364,5.3845344
-12.3644235,5.6095184,1.8699937,5.2749081
-12.4596905,5.5790698,1.8902638,5.1537643
-12.5541927,5.5467521,1.9103383,5.0232728
-12.6480853,5.5125205,1.9305036,4.8833798
-12.7413162,5.4763653,1.9510717,4.7346113
-12.8337467,5.438281,1.9723412,4.577278
-12.9252299,5.3982365,1.9946695,4.4115955
-13.015635,5.3561565,2.0184977,4.2377636
-13.1053188,5.3116646,2.0445466,4.0568502
-13.193735,5.2647369,2.0735033,3.8700957
-13.2806233,5.2151274,2.1064353,3.6789415
-13.3656428,5.1624939,2.1448868,3.4860739
-13.4482811,5.1063867,2.1911666,3.296719
-13.5276738,5.0462771,2.2487991,3.1214448
-13.6032734,4.980781,2.3241932,2.9810458
-13.6728668,4.9089023,2.4256795,2.9120338
-13.7333655,4.8297166,2.5563926,2.9118521
-13.7830425,4.7440968,2.6549499,2.9116703
-13.8280317,4.6550877,2.6944725,3.0879762
-13.8689177,4.5642188,2.7463939,3.2547256
-13.904123,4.4701294,2.8221201,3.4048067
-13.9318443,4.3745312,2.8954681,3.492134
-13.9528484,4.2768082,2.9635485,3.588148
-13.9673595,4.1778022,3.0280745,3.6842111
-13.9755763,4.078207,3.0901663,3.7757103
-13.9776786,3.9783051,-3.132415,3.8607743
-13.9737675,3.8784192,-3.0725682,3.9383945
-13.9639097,3.7790032,-3.0129428,3.8966096
-13.9481629,3.6805153,-2.9530662,3.8214284
-13.9264071,3.5827384,-2.8920514,3.7381997
-13.8987557,3.4867627,-2.8297032,3.6460531
-13.8651286,3.3928865,-2.7653887,3.5486259
-13.8251532,3.3016026,-2.6881463,3.5317515
-13.7773008,3.2142205,-2.5924462,3.531531
-13.7213982,3.1318284,-2.4997836,3.5313105
-13.6581062,3.0542014,-2.4174677,3.5589587
-13.5892311,2.9817531,-2.3473327,3.6249738
-13.5160114,2.9141062,-2.287458,3.7195385
-13.4390064,2.8505391,-2.2354751,3.8327628
-13.3589277,2.7907518,-2.1896624,3.9568893
-13.2762988,2.7344639,-2.1486303,4.0865779
-13.1915151,2.6814386,-2.1112954,4.2138896
-13.1048877,2.631487,-2.07682,4.3374509
-13.016795,2.5845276,-2.0445941,4.4575737
-12.9272368,2.5403358,-2.0140214,4.5745288
-12.8363434,2.4988193,-1.9846768,4.6885534
-12.7442625,2.4599326,-1.956221,4.7998563
-12.6511269,2.4236521,-1.9283691,4.9086226
-12.5570492,2.3899709,-1.9008507,5.0150174
-12.4621285,2.3588969,-1.8734858,5.1152969
-12.3664368,2.330452,-1.8459153,5.2082535
-12.2699554,2.3046574,-1.8181511,5.2927533
-12.1726974,2.2815542,-1.789669,5.370919
-12.0748889,2.2613228,-1.7595074,5.4369624
-11.9765342,2.2441329,-1.7281306,5.4874325
-11.8776617,2.2300236,-1.6970557,5.5333376
-11.7784052,2.2189589,-1.6667199,5.5792865
-11.6788682,2.2108544,-1.6376878,5.6269508
-11.5791398,2.2055337,-1.6109274,5.6819364
-11.4793064,2.202754,-1.5867818,5.7473924
-11.3794318,2.2022514,-1.5653278,5.8239707
-11.2795639,2.203754,-1.5466701,5.9117345
-11.1797214,2.2069401,-1.5325278,6.0002561
-11.0798928,2.2110181,-1.5294789,6.0874797
-10.980059,2.2147882,-1.5378364,6.1734605
-10.8802056,2.2175154,-1.5492935,6.2582496
-10.7803304,2.2190947,-1.5605908,6.3418948
-10.6804437,2.2195708,-1.5713851,6.4244408
-10.5805574,2.2189933,-1.5816909,6.5059294
-10.4806818,2.2174102,-1.5915238,6.5864
-10.3808259,2.214868,-1.6009007,6.6658893
-10.2809973,2.2114115,-1.6098397,6.7444321
-10.1812025,2.207084,-1.6183595,6.822061
-10.0814471,2.2019264,-1.62648,6.8988069
-9.9817355,2.195978,-1.6342218,6.974699
-9.8820717,2.1892758,-1.6416062,7.0497648
-9.7824586,2.1818548,-1.648655,7.1240305
-9.6828989,2.1737475,-1.6553908,7.1975208
-9.5833948,2.1649844,-1.6618364,7.2702592
-9.4839477,2.1555936,-1.668015,7.3422681
-9.3845593,2.1456009,-1.6739503,7.4135688
-9.2852307,2.1350295,-1.6796658,7.4841814
-9.185963,2.1239005,-1.6851854,7.5541253
-9.0867571,2.1122325,-1.690533,7.623419
-8.9876141,2.1000417,-1.6957325,7.6920798
-8.888535,2.0873419,-1.7008075,7.7601247
-8.7895209,2.0741447,-1.7057818,7.8275698
-8.6905731,2.0604591,-1.7106787,7.8944303
-8.591693,2.046292,-1.7155213,7.9607211
-8.4928824,2.031648,-1.7203324,8.0
-8.3941432,2.0165293,-1.7251344,8.0
-8.2954778,2.0009363,-1.7299491,8.0
-8.1968888,1.9848668,-1.734798,8.0
-8.0983792,1.968317,-1.7397018,8.0
-7.9999526,1.9512808,-1.7446807,8.0
-7.9016128,1.9337502,-1.7497539,8.0
-7.8033641,1.9157155,-1.7549398,8.0
-7.7052115,1.8971654,-1.760256,8.0
-7.6071603,1.8780866,-1.7657188,8.0
-7.5092163,1.8584647,-1.7713433,8.0
-7.4113861,1.8382838,-1.7771432,8.0
-7.3136765,1.8175267,-1.7831307,8.0
-7.2160952,1.7961754,-1.7893163,8.0
-7.1186502,1.774211,-1.7957083,8.0
-7.02135,1.7516138,-1.802313,8.0
-6.9242039,1.7283641,-1.8091344,8.0
-6.8272214,1.7044417,-1.8161735,8.0
-6.7304125,1.6798267,-1.8234288,8.0
-6.6337876,1.6544999,-1.8308952,8.0
-6.5373573,1.6284424,-1.8385644,8.0
-6.4411323,1.601637,-1.8464245,8.0
-6.3451237,1.5740676,-1.8544594,8.0
-6.249342,1.5457201,-1.8626492,8.0
-6.1537978,1.5165827,-1.8709694,8.0
-6.0585009,1.4866463,-1.8793912,8.0
-5.9634608,1.4559049,-1.8878813,8.0
-5.8686856,1.424356,-1.8964018,8.0
-5.7741826,1.3920009,-1.9049104,8.0
-5.6799574,1.3588452,-1.9133603,8.0
-5.5860138,1.3248993,-1.9217007,8.0
-5.4923537,1.2901782,-1.9298767,8.0
-5.3989766,1.2547023,-1.93783,8.0
-5.3058794,1.2184975,-1.945499,8.0
-5.2130559,1.1815953,-1.9528197,8.0
-5.120497,1.1440331,-1.9597254,8.0
-5.0281902,1.1058542,-1.966148,8.0
-4.9361196,1.0671079,-1.972018,8.0
-4.8442654,1.0278497,-1.9772652,8.0
-4.7526045,0.988141,-1.9818192,8.0
-4.6611156,0.948052,-1.9856094,8.0
-4.5697628,0.907654,-1.9885662,8.0
-4.4785115,0.8670267,-1.9906204,8.0
-4.387324,0.8262557,-1.9917037,8.0
-4.2961595,0.7854325,-1.9917491,8.0
-4.2049739,0.7446548,-1.9906903,8.0
-4.1137211,0.7040262,-1.9884624,8.0
-4.0223527,0.6636567,-1.9850015,8.0
-3.9308189,0.6236621,-1.9802447,8.0
-3.8390685,0.584165,-1.97413,8.0
-3.7470509,0.5452943,-1.9665976,8.0
-3.6547141,0.5071856,-1.9575822,8.0
-3.5620075,0.4699796,-1.947077,8.0
-3.4688918,0.4338137,-1.9352856,8.0
-3.3753489,0.3987759,-1.923049,8.0
-3.2813826,0.3648908,-1.9107306,8.0
-3.1870059,0.3321652,-1.8984293,8.0
-3.0922345,0.3006006,-1.8861856,8.0
-2.9970848,0.2701949,-1.8740227,8.0
-2.9015733,0.2409441,-1.8619562,7.9873597
-2.8057171,0.2128428,-1.8499964,7.9326208
-2.7095343,0.1858848,-1.8381504,7.8752993
-2.6130418,0.1600627,-1.8264238,7.8152603
-2.5162547,0.1353679,-1.8148211,7.7523717
-2.4191889,0.1117915,-1.8033464,7.6865047
-2.3218603,0.089324,-1.7920027,7.6175306
-2.2242843,0.0679555,-1.7807928,7.5453198
-2.1264761,0.0476755,-1.7697186,7.4697398
-2.0284504,0.028473,-1.7587819,7.3906543
-1.9302216,0.0103369,-1.7479838,7.3079212
-1.8318033,-0.0067436,-1.7372805,7.2213621
-1.7332059,-0.0227606,-1.7262583,7.1365031
-1.634428,-0.0376243,-1.7137421,7.0619269
-1.5354591,-0.0511534,-1.6992199,6.9994448
-1.4362921,-0.0631406,-1.6826172,6.9493068
-1.3369295,-0.0733764,-1.663936,6.9118429
-1.237384,-0.0816513,-1.6431835,6.887453
-1.1376804,-0.087756,-1.6203737,6.8764581
-1.0378626,-0.0914923,-1.5957883,6.8760288
-0.9379897,-0.0927263,-1.5705827,6.8755995
-0.8381173,-0.0914698,-1.546004,6.877588
-0.7383035,-0.0878063,-1.5223757,6.8856329
-0.6386001,-0.0818333,-1.4997038,6.8998701
-0.539052,-0.0736486,-1.4779768,6.9199704
-0.4396982,-0.0633492,-1.4571799,6.9455945
-0.3405723,-0.0510311,-1.4372962,6.9764198
-0.2417021,-0.0367885,-1.4183056,7.0121366
-0.143111,-0.0207138,-1.400186,7.0524463
-0.0448179,-0.0028969,-1.3829139,7.0970663
0.0531622,0.0165747,-1.3664653,7.1457318
0.1508181,0.0376162,-1.3508159,7.1981972
0.2481345,0.0601437,-1.3359425,7.2542355
0.3451076,0.0840779,-1.3218207,7.3136383
0.4417454,0.1093445,-1.3084259,7.3762106
0.538048,0.1358699,-1.2957357,7.4417883
0.6340177,0.1635829,-1.2837275,7.510205
0.7296591,0.1924149,-1.2723834,7.5799056
0.824976,0.2222991,-1.26168,7.5650703
0.9199852,0.2531735,-1.251612,7.484345
1.0146991,0.2849874,-1.2419144,7.3968699
1.1090889,0.3177078,-1.2322926,7.3048812
1.2031276,0.3513222,-1.2227176,7.2100939
1.2968737,0.3858464,-1.2131394,7.1115713
1.3903246,0.4212875,-1.2034544,7.0103549
1.483427,0.4576395,-1.1936092,6.9064947
1.5761571,0.4949149,-1.1835184,6.8004281
1.6684875,0.5331328,-1.1731102,6.692642
1.7603848,0.5723171,-1.1623147,6.5835452
1.8518034,0.6124926,-1.1510828,6.4731487
1.9426767,0.6536768,-1.1394089,6.3610773
2.0332274,0.696019,-1.1273359,6.2470185
2.1234346,0.7395467,-1.1151202,6.1299498
2.2129181,0.7840606,-1.1034136,6.0070296
2.3014613,0.8292749,-1.0953943,5.8734442
2.3906622,0.875082,-1.0996273,5.7213118
2.4796605,0.9197638,-1.1121083,5.586476
2.5694473,0.9633753,-1.1242854,5.4492423
2.6589845,1.006461,-1.1131587,5.3969257
2.7478938,1.0523216,-1.0752791,5.3832305
2.8344363,1.1013231,-1.0359329,5.3696857
2.9195645,1.1539575,-0.9984129,5.3546405
3.0027496,1.209819,-0.9594745,5.3543062
3.0834885,1.2689148,-0.9191647,5.353972
3.1617854,1.3309508,-0.8829662,5.3732547
3.2378171,1.3955839,-0.8500067,5.4106576
3.311741,1.4625756,-0.8194378,5.4601769
3.3836708,1.5317554,-0.7905701,5.5171763
3.4536683,1.6029917,-0.7628336,5.4846413
3.521744,1.6761757,-0.7357452,5.4155534
3.5878632,1.7512119,-0.7088811,5.3391675
3.6519515,1.828015,-0.6818557,5.2571808
3.7138272,1.9064122,-0.6543397,5.1711305
3.773488,1.9865054,-0.6259263,5.0831223
