x,y,yaw,velocity
3.8308366,2.0683497,-0.5962226,4.9958189
3.885663,2.1519067,-0.5648529,4.9107995
3.9377302,2.2371461,-0.531473,4.8298242
3.9868254,2.3241506,-0.4955443,4.7557212
4.0326663,2.4129848,-0.4567742,4.688458
4.0748581,2.5035158,-0.4147449,4.6353778
4.1129584,2.5957239,-0.3681669,4.5993744
4.146545,2.6897524,-0.3173663,4.5770658
4.1751908,2.7854455,-0.264041,4.5616754
4.1985946,2.8825015,-0.2089249,4.5528245
4.2165411,2.9807166,-0.1523581,4.5487387
4.2288598,3.0798238,-0.0948464,4.5476764
4.2354375,3.1795219,-0.0368693,4.5473925
4.2362351,3.2794248,0.0208004,4.5471086
4.2313382,3.3791156,0.0769176,4.5496101
4.2209802,3.4784546,0.1303865,4.563295
4.2054609,3.5771719,0.1810259,4.588354
4.1850961,3.6750002,0.2290475,4.6232136
4.1601807,3.7717338,0.2747788,4.6033966
4.1309415,3.867318,0.318656,4.5495089
4.0976085,3.9615594,0.3610654,4.4820615
4.0603935,4.0542475,0.4024213,4.4017797
4.0194695,4.1451963,0.4431913,4.3094948
3.9746984,4.2347397,0.4841467,4.2061487
3.9262874,4.3223383,0.5257616,4.0926345
3.8742581,4.4077523,0.5687766,3.9702168
3.8185607,4.490721,0.6141257,3.8404546
3.7590562,4.5709398,0.6630362,3.7091974
3.6955019,4.6480121,0.7171334,3.582043
3.6275634,4.7213501,0.7787477,3.467208
3.5548711,4.7900461,0.8506122,3.3784235
3.4772124,4.8526127,0.93716,3.3299547
3.394555,4.9074954,1.0319405,3.2830898
3.3062777,4.9547581,1.1270457,3.2229519
3.2142817,4.9931164,1.2249515,3.162147
3.1189186,5.0221189,1.3270768,3.102607
3.0209079,5.0409302,1.4368803,3.0634495
2.9213479,5.0483325,1.5584271,3.0632582
2.8216645,5.0432461,1.6841093,3.063067
2.7233285,5.0260826,1.8015265,3.0807236
2.627558,4.9979749,1.9094115,3.1226624
2.535154,4.9601161,2.0084811,3.1840056
2.4469891,4.9137424,2.1001166,3.2577107
2.3636237,4.8599737,2.1877026,3.3412286
2.2846166,4.7985996,2.2714944,3.3977353
2.2099535,4.7311923,2.3360132,3.5004937
2.1399076,4.6602621,2.3873831,3.6417134
2.0731312,4.585927,2.4309347,3.7840788
2.0093577,4.5088557,2.4689578,3.9212621
1.9485766,4.4298013,2.5026706,4.0537894
1.8903094,4.3488102,2.5324998,4.1821034
1.8342576,4.2661467,2.5582846,4.3065807
1.7801458,4.1821024,2.5801956,4.4275448
1.72771,4.0969548,2.5984606,4.5452764
1.6766982,4.0109727,2.6130505,4.6600204
1.6264433,3.924625,2.6122891,4.7719923
1.5753992,3.8387684,2.5975465,4.8813829
1.5229157,3.7536948,2.5795918,4.9588814
1.46878,3.6696591,2.5584936,4.8210551
1.4127893,3.5869261,2.5342174,4.6883862
1.3547503,3.5057748,2.5066935,4.5608253
1.2941964,3.4261433,2.4756166,4.4381369
1.2310324,3.3485266,2.4407383,4.3211197
1.1650639,3.2733178,2.4016259,4.2117939
1.0960646,3.2009467,2.3575737,4.1132199
1.0237679,3.1319041,2.3076691,4.0313519
0.9478927,3.0668485,2.2500302,3.9760147
0.8682698,3.0067191,2.1839315,3.9442218
0.7848561,2.9522548,2.1144024,3.9123729
0.6978825,2.9037297,2.0449164,3.8793811
0.6074761,2.8612769,1.9747448,3.8426418
0.5142462,2.8252431,1.9044254,3.8000296
0.4189472,2.795933,1.8338158,3.7527656
0.321594,2.7734157,1.7621809,3.699925
0.2229589,2.7580007,1.6891887,3.6428529
0.1234022,2.7499117,1.6141616,3.5824687
0.023578,2.749433,1.5365179,3.5215051
-0.0760905,2.7568772,1.4553228,3.4637084
-0.1746076,2.7725531,1.36984,3.4139342
-0.2714735,2.7968877,1.278376,3.380225
-0.3655737,2.8302805,1.1805607,3.3517259
-0.4557472,2.8726157,1.0825005,3.34115
-0.5410598,2.9240155,0.9739578,3.3409415
-0.6206694,2.9842606,0.8745756,3.3407329
-0.694383,3.0515112,0.7904016,3.3916029
-0.7626134,3.1241336,0.7200551,3.4831044
-0.8261948,3.2012797,0.660077,3.5998343
-0.8853964,3.2818933,0.6079137,3.7301811
-0.9405398,3.3652767,0.5614887,3.8663146
-0.9919157,3.4509732,0.5192185,4.0006692
-1.0397519,3.5386703,0.4799169,4.1306401
-1.0842073,3.6281372,0.4426887,4.2566288
-1.1253794,3.7191874,0.4068468,4.3789792
-1.1633144,3.8116592,0.3718513,4.4962556
-1.1980178,3.9054053,0.3372682,4.6052819
-1.2294628,4.0002885,0.3027413,4.7054573
-1.2575972,4.0961793,0.2679723,4.7963053
-1.2823475,4.1929504,0.23271,4.8774508
-1.3036399,4.2905594,0.1967087,4.9487109
-1.3213644,4.3888964,0.159786,5.0099934
-1.335395,4.4878232,0.1218068,5.0612659
-1.345601,4.5871987,0.0826763,5.10266
-1.3518509,4.686876,0.0423888,5.134511
-1.3540526,4.7867017,0.0017331,5.1588998
-1.3522969,4.8865248,-0.0361644,5.1838498
-1.3469989,4.9862973,-0.0689847,5.2297535
-1.3386976,5.0858773,-0.0966203,5.3015692
-1.3280565,5.1852366,-0.1126409,5.3918152
-1.3170163,5.2845579,-0.1071042,5.4887952
-1.3068715,5.3839699,-0.0954179,5.5840794
-1.2981548,5.4835115,-0.0783587,5.5468804
-1.2914151,5.5832018,-0.0557602,5.4651862
-1.2871799,5.6830287,-0.0284751,5.3965285
-1.285774,5.78294,0.00047,5.32718
-1.2872858,5.8828545,0.0298467,5.2570593
-1.2917515,5.9826768,0.0596572,5.1836102
-1.2992182,6.0822874,0.0901054,5.1074242
-1.3097444,6.1815208,0.121427,5.0298479
-1.3234008,6.2801814,0.1538813,4.9528615
-1.3404591,6.3790609,0.1880574,4.877214
-1.3608557,6.4767991,0.2236727,4.8027326
-1.3848041,6.5737785,0.2606814,4.7272054
-1.4122426,6.6693717,0.2994241,4.6709198
-1.4439893,6.7640131,0.3492433,4.654128
-1.480585,6.8567502,0.4031102,4.6538375
-1.5222314,6.9473776,0.4583037,4.6535469
-1.5689484,7.0359774,0.511586,4.65633
-1.6197944,7.1215003,0.5604361,4.6746776
-1.6748327,7.2049508,0.6048917,4.7122348
-1.7335103,7.2862246,0.6450506,4.7673989
-1.7948443,7.3647069,0.6810708,4.8368768
-1.8589507,7.4411725,0.7138281,4.9174924
-1.925476,7.5156552,0.7437971,5.0062447
-1.9941388,7.5882192,0.7714052,5.1007341
-2.0647153,7.6589417,0.7970204,5.1990895
-2.1370261,7.7279015,0.8209522,5.2996216
-2.2109246,7.7951721,0.8434585,5.3982695
-2.2862878,7.8608185,0.864753,5.4951349
-2.3630099,7.9248961,0.8850132,5.5903103
-2.4409973,7.987451,0.9043867,5.6838806
-2.5201337,8.0484959,0.9229895,5.7759239
-2.6002633,8.1080059,0.9409099,5.866512
-2.6814666,8.1661201,0.9582707,5.9557114
-2.7636832,8.2228576,0.9751458,6.0435834
-2.8468551,8.2782322,0.9915983,6.1301853
-2.9309266,8.3322533,1.0076823,6.2155701
-3.0158445,8.3849274,1.0234443,6.2997873
-3.101543,8.43625,1.0389227,6.3828831
-3.1880203,8.486251,1.0541633,6.4649007
-3.2752608,8.5349464,1.0692029,6.5458808
-3.363221,8.5823329,1.0840691,6.6258612
-3.45186,8.628407,1.0987873,6.7048779
-3.5411398,8.6731648,1.1133813,6.7829644
-3.6310709,8.716624,1.1278807,6.8601455
-3.7216769,8.7588037,1.1423169,6.9348162
-3.8128741,8.7996703,1.1567019,7.0069984
-3.9046334,8.8392157,1.171056,7.0766732
-3.9969292,8.8774318,1.1854007,7.1438102
-4.0897393,8.91431,1.1997537,7.208381
-4.1830448,8.9498434,1.2140922,7.2704658
-4.2768258,8.9840347,1.2282314,7.3306524
-4.3711744,9.0169442,1.2420849,7.3908289
-4.465991,9.0485684,1.2555824,7.4510792
-4.5612005,9.0789212,1.2687495,7.5122867
-4.6567431,9.1080212,1.2813178,7.5729755
-4.7526045,9.1359967,1.2919119,7.6409976
-4.8487409,9.1630932,1.2999813,7.7094997
-4.9450769,9.1894715,1.3069034,7.7773901
-5.0415758,9.215234,1.3127327,7.8446846
-5.13821,9.2404871,1.3174535,7.9113984
-5.2349479,9.2653379,1.3210501,7.977546
-5.3317611,9.2898945,1.3235534,8.0
-5.4286244,9.3142525,1.3252475,8.0
-5.5255249,9.3384633,1.3266322,8.0
-5.622457,9.3625496,1.3278174,8.0
-5.7194158,9.3865318,1.3287806,8.0
-5.8163962,9.4104328,1.3294967,8.0
-5.9133922,9.4342776,1.329943,8.0
-6.0103976,9.4580936,1.3300992,8.0
-6.1074066,9.4819101,1.3299479,8.0
-6.2044061,9.5057563,1.3294741,8.0
-6.3013885,9.5296641,1.3286655,8.0
-6.3983462,9.5536667,1.3275122,8.0
-6.4952711,9.577798,1.3260065,8.0
-6.5921548,9.6020923,1.3241426,8.0
-6.6889885,9.6265847,1.3219167,8.0
-6.7857631,9.6513101,1.3193265,8.0
-6.8824689,9.6763039,1.316371,8.0
-6.9790962,9.7016011,1.3130507,8.0
-7.0756346,9.7272367,1.3093669,8.0
-7.1720734,9.7532452,1.3053223,8.0
-7.2684017,9.7796608,1.3009203,8.0
-7.364608,9.8065171,1.2961656,7.9439653
-7.4606806,9.8338474,1.2910636,7.8325436
-7.5566077,9.8616837,1.2856207,7.7209465
-7.6523769,9.8900578,1.2798445,7.6089659
-7.7479757,9.9190001,1.2737436,7.4963787
-7.8433916,9.9485403,1.2673277,7.3829452
-7.9386119,9.9787068,1.2606074,7.268408
-8.0336241,10.0095268,1.2535948,7.1524905
-8.1284156,10.0410265,1.2463029,7.0348952
-8.2229743,10.0732305,1.2387459,6.9153033
-8.3172887,10.1061622,1.2309385,6.7936101
-8.4113476,10.1398433,1.2228977,6.6694636
-8.5051414,10.1742946,1.2146614,6.5425387
-8.5987005,10.2094237,1.2094149,6.4094146
-8.692116,10.2446489,1.2131006,6.2820637
-8.785825,10.2790599,1.224965,6.1667493
-8.8799696,10.3122784,1.2385131,6.0570847
-8.9746331,10.3441492,1.2538641,5.9529128
-9.0698344,10.3744892,1.2709898,5.8540008
-9.1655798,10.4031141,1.2898715,5.7599704
-9.2618834,10.4298465,1.3104723,5.6704971
-9.3587121,10.4545015,1.332743,5.5851883
-9.4560195,10.4769002,1.3566254,5.5035344
-9.5538814,10.4968972,1.3820927,5.4251177
-9.6522532,10.5143237,1.4090873,5.3495354
-9.7510764,10.5290168,1.43755,5.2764084
-9.8502784,10.5408204,1.4674219,5.205387
-9.9497775,10.5495863,1.4986504,5.1361041
-10.0495272,10.5551752,1.5312143,5.068061
-10.1494178,10.557449,1.565053,5.0005509
-10.2493245,10.5562845,1.5999999,4.9321313
-10.3491101,10.5515914,1.6357104,4.8626444
-10.4486283,10.5433074,1.6721074,4.790721
-10.5477283,10.5313768,1.7092486,4.715936
-10.6464541,10.5157066,1.7473214,4.6383069
-10.7444998,10.4962416,1.786412,4.5577234
-10.8416781,10.4729086,1.8266783,4.4743333
-10.9377979,10.4456252,1.8683072,4.3882974
-11.0326486,10.4142996,1.9115395,4.2999537
-11.1260126,10.3788279,1.9565541,4.2099278
-11.2176375,10.3390898,2.0039032,4.1197391
-11.3072182,10.2949561,2.0536128,4.0277191
-11.394447,10.246326,2.1055054,3.933685
-11.4789936,10.1931297,2.1597257,3.8360683
-11.5604747,10.1353134,2.2165708,3.7349292
-11.6384617,10.0728371,2.2763957,3.6298752
-11.7124627,10.0056829,2.3396915,3.5207523
-11.7819003,9.9338665,2.4071463,3.4087098
-11.8460778,9.8574601,2.4797556,3.2965575
-11.9041825,9.7765557,2.559084,3.1895653
-11.955643,9.6904624,2.6485024,3.0981982
-11.9983831,9.600423,2.7508811,3.0409166
-12.0311224,9.5058156,2.8677185,3.008236
-12.0520406,9.4083157,2.9946254,3.0080482
-12.0600334,9.3089978,3.1271596,3.0078604
-12.0565929,9.2097669,-3.0715267,3.0291871
-12.0449596,9.1111619,-2.9703101,3.1990093
-12.0229688,9.0129387,-2.8771484,3.2307887
-11.993666,8.918356,-2.8079216,3.3438283
-11.9581826,8.8249163,-2.7510864,3.4909769
-11.9177841,8.7333346,-2.7022889,3.6392623
-11.873255,8.6437781,-2.6587658,3.7817203
-11.8250779,8.5562329,-2.6187283,3.9189864
-11.7735612,8.4706575,-2.5809882,4.0515884
-11.7189152,8.3870371,-2.5447348,4.1799702
-11.6612955,8.3053958,-2.5094,4.3045094
-11.6008276,8.2257937,-2.4745775,4.4255305
-11.5376203,8.1483182,-2.4399737,4.541385
-11.471773,8.0730756,-2.4053766,4.6470317
-11.4033972,8.0002013,-2.3706444,4.7427637
-11.3325702,7.929801,-2.3356565,4.8290014
-11.2592708,7.8618975,-2.3002893,4.9064735
-11.1835914,7.7966329,-2.2645152,4.9756544
-11.1056275,7.7341433,-2.2283374,5.0370775
-11.0254783,7.6745556,-2.1917844,5.0913383
-10.9432381,7.6179802,-2.1549054,5.1391012
-10.8588263,7.5644076,-2.1176802,5.1811406
-10.7724955,7.5140376,-2.0802157,5.2186297
-10.6843814,7.4669651,-2.0426595,5.2521852
-10.5945858,7.4232487,-2.0050575,5.282575
-10.5032211,7.3829475,-1.9673811,5.3102163
-10.4104092,7.3461244,-1.929595,5.3351318
-10.3162722,7.3128412,-1.8916623,5.3573939
-10.2209366,7.2831589,-1.853577,5.3770512
-10.1245409,7.2571048,-1.8161816,5.3950879
-10.027236,7.2345067,-1.7829431,5.4192092
-9.9292925,7.2148042,-1.7569628,5.4783355
-9.8309315,7.1973381,-1.7364585,5.5737998
-9.7322538,7.1818105,-1.7173672,5.6676448
-9.6333057,7.1681501,-1.6986611,5.7599495
-9.534125,7.1563253,-1.6803238,5.8507869
-9.4347488,7.1463024,-1.6623685,5.9402244
-9.3352122,7.1380459,-1.644813,6.0283241
-9.2355488,7.1315172,-1.6276784,6.115144
-9.1357902,7.1266752,-1.6109885,6.2007377
-9.0359662,7.1234756,-1.5947687,6.2851555
-8.9361043,7.1218708,-1.5790448,6.368444
-8.8362295,7.1218107,-1.5638419,6.450647
-8.736365,7.1232417,-1.5491861,6.5318055
-8.6365276,7.1261081,-1.5350986,6.611958
-8.5367299,7.1303514,-1.5216184,6.6911405
-8.4369822,7.1358998,-1.509236,6.7693872
-8.3372822,7.1424292,-1.5028426,6.8467301
-8.2376022,7.1491901,-1.5046954,6.9231996
-8.1378987,7.1553971,-1.5135607,6.9988241
-8.0381408,7.1605354,-1.5252125,7.073631
-7.9383276,7.1644805,-1.5374691,7.1476457
-7.8384769,7.1671734,-1.5502894,7.2208928
-7.7386,7.1685593,-1.5636367,7.291556
-7.6387134,7.1685873,-1.5774741,7.3560432
-7.538836,7.1672101,-1.5917663,7.3718657
-7.4389887,7.1643843,-1.6064799,7.3169092
-7.3391942,7.1600701,-1.6215837,7.2626435
-7.2394768,7.1542308,-1.6370492,7.2088339
-7.1398622,7.1468332,-1.6528505,7.1552618
-7.0403779,7.1378467,-1.6689647,7.101724
-6.9410524,7.1272436,-1.6853715,7.0480321
-6.8419155,7.1149986,-1.7020533,6.9940113
-6.7429981,7.1010886,-1.7189953,6.9395724
-6.6443324,7.0854925,-1.7361849,6.8846381
-6.5459513,7.0681909,-1.7536117,6.8290587
-6.4478887,7.0491663,-1.7712674,6.772692
-6.3501839,7.0284034,-1.7891444,6.7154018
-6.2528683,7.0058867,-1.8072383,6.6570489
-6.1559782,6.9816024,-1.825545,6.5975024
-6.0595515,6.9555385,-1.8440617,6.5366315
-5.9636267,6.9276836,-1.8627862,6.4743031
-5.8682436,6.8980272,-1.8817434,6.4103584
-5.7734453,6.8665512,-1.901113,6.3468132
-5.6792876,6.8332074,-1.9213314,6.2862306
-5.5858407,6.7979204,-1.9425559,6.2290634
-5.4931823,6.7606106,-1.9648007,6.1753151
-5.4013959,6.721202,-1.9880626,6.1250267
-5.3105708,6.6796223,-2.0123415,6.0782827
-5.2208024,6.6358032,-2.0376421,6.0352161
-5.1322028,6.5896859,-2.0639705,5.9960295
-5.0448771,6.541209,-2.0913421,5.9609905
-4.9589384,6.490315,-2.1197784,5.9304381
-4.8745105,6.4369529,-2.1492861,5.9044521
-4.791722,6.3810805,-2.1797872,5.882212
-4.7106989,6.3226752,-2.2110977,5.8633326
-4.6315659,6.2617297,-2.2431942,5.8481336
-4.5544526,6.1982419,-2.2761238,5.8372123
-4.4794971,6.1322131,-2.3099509,5.8312539
-4.4068424,6.0636459,-2.3447244,5.8308899
-4.3366456,5.9925515,-2.3805655,4.849298
